Country/Region,Lat,Long,confirm_cases_oct_21
Afghanistan,33.93911,67.709953,1076
Albania,41.1533,20.1683,15169
Algeria,28.0339,1.6596,3093
Andorra,42.5063,1.5218,294
Angola,-11.2027,17.8739,7850
Antigua and Barbuda,17.0608,-61.7964,827
Argentina,-38.4161,-63.6167,31905
Armenia,40.0691,45.0382,46629
Australia,-35.4735,149.0124,769
Australia,-33.8688,151.2093,12195
Australia,-12.4634,130.8456,14
Australia,-27.4698,153.0251,51
Australia,-34.9285,138.6007,17
Australia,-42.8821,147.3272,2
Australia,-37.8136,144.9631,51785
Australia,-31.9505,115.8605,16
Austria,47.5162,14.5501,87886
Azerbaijan,40.1431,47.5769,47468
Bahamas,25.025885,-78.035889,1367
Bahrain,26.0275,50.55,1772
Bangladesh,23.685,90.3563,13628
Barbados,13.1939,-59.5432,9382
Belarus,53.7098,27.9534,62082
Belgium,50.8333,4.469936,115696
Belize,17.1899,-88.4976,5997
Benin,9.3077,2.3158,859
Bhutan,27.5142,90.4336,20
Bolivia,-16.2902,-63.5887,13139
Bosnia and Herzegovina,43.9159,17.6791,17983
Botswana,-22.3285,24.6849,7374
Brazil,-14.235,-51.9253,383782
Brunei,4.5353,114.7277,6014
Bulgaria,42.7339,25.4858,100330
Burkina Faso,12.2383,-1.5616,550
Burma,21.9162,95.956,35997
Burundi,-3.3731,29.9189,2311
Cabo Verde,16.5388,-23.0418,639
Cambodia,11.55,104.9167,5871
Cameroon,3.8480000000000003,11.5021,10196
Canada,53.9333,-116.5765,24817
Canada,53.7267,-127.6476,19707
Canada,0.0,0.0,0
Canada,0.0,0.0,0
Canada,53.7609,-98.8139,2910
Canada,46.5653,-66.4619,2258
Canada,53.1355,-57.6604,245
Canada,64.8255,-124.8457,804
Canada,44.681999999999995,-63.7443,716
Canada,70.2998,-83.1076,10
Canada,51.2538,-85.3232,14103
Canada,46.5107,-63.4168,19
Canada,52.9399,-73.5491,15779
Canada,52.9399,-106.4509,10325
Canada,64.2823,-135.0,166
Central African Republic,6.6111,20.9394,147
Chad,15.4542,18.7322,31
Chile,-35.6751,-71.543,40784
China,31.8257,117.2264,0
China,40.1824,116.4142,38
China,30.0572,107.874,1
China,26.0789,117.9874,24
China,35.7518,104.2861,106
China,23.3417,113.4244,47
China,23.8298,108.7881,41
